************* statistics for the original data file *******
number of species: 2974
number of genera: 114
number of families: 264
number of orders: 25
number of other higher level taxa: 7


************* statistics for the new data file *******
number of newly added species: 11224
number of total species in the new data file: 14198


************* propagation statistics *******
newly propagated species for pelvic fin: 4197
newly propagated species for pectoral fin: 9430
number of genera that was propagated: 110
number of families that was propagated: 212

there were some internal nodes that had ? for both fins. There is no use of them for the propagation. They are printed below

families :Hemiramphidae,Clariidae,Gobiesocidae,Trachipteridae,Achiropsettidae,Trichiuridae,Ophididae,Amblyopsidae,Xiphiidae,Carapidae,Adrianichthyidae,Atherinopsidae,Megalomycteridae,Bythitidae,Scomberesocidae,Telmatherinidae,Macrouridae,Salangidae,Notocheiridae,Pseudomugilidae,Exocoetidae,Bedotiidae,Dentatherinidae,Melanotaeniidae,Isonidae,Atherinidae,Centriscidae,Salmonidae,Labrisomidae,Mugilidae,Caproidae,Dactyloscopidae,Aulorhynchidae,Fistulariidae,Stephanoberycidae,Draconettidae,Solenostomidae,Esocidae,Siganidae,Pegasidae,Hispidoberycidae,Chaenopsidae,Callionymidae,Luvaridae,Gibberichthyidae,Bathylagidae,Aulostomidae,Melamphaidae,Alepocephalidae,Clinidae,Tripterygiidae,Zanclidae,

genera :Triplomystus,Chitala,Amyzon,Leptobotia,

******the propagated counts for each internal node is given below

families	#existing_species_count	new_species_count	total_number_of_speciesinVTO
Loricariidae	220	679	899
Triglidae	0	123	123
Lacantuniidae	0	1	1
Pimelodidae	31	86	117
Olyridae	0	0	0
Akysidae	18	47	65
Aspredinidae	60	6	66
Sisoridae	46	187	233
Zeidae	3	3	6
Cyttidae	3	0	3
Neoscopelidae	3	3	6
Callichthyidae	82	129	211
Notosudidae	3	14	17
Amphiliidae	38	48	86
Varasichthyidae	5	0	5
Synodontidae	11	60	71
Amblycipitidae	3	16	19
Ipnopidae	8	23	31
Barbourisiidae	0	1	1
Diretmidae	0	4	4
Nematogenyidae	1	1	2
Pangasiidae	8	24	32
Austroglanididae	0	0	0
Tetrabrachiidae	0	1	1
Evermannellidae	4	4	8
Lampridae	1	1	2
Trachinidae	0	9	9
Harpagiferidae	1	11	12
Regalecidae	0	5	5
Alepisauridae	2	0	2
Leptoscopidae	0	5	5
Pseudopimelodidae	16	23	39
Heteropneustidae	2	3	5
Doradidae	26	74	100
Heptapteridae	78	157	235
Ictaluridae	27	33	60
Rondeletiidae	0	2	2
Monocentridae	0	4	4
Berycidae	8	7	15
Indostomidae	0	3	3
Plotosidae	23	23	46
Malapteruridae	4	16	20
Dactylopteridae	1	6	7
Cetopsidae	32	13	45
Percophidae	0	48	48
Trichonotidae	0	9	9
Ogcocephalidae	0	68	68
Anomalopidae	0	8	8
Veliferidae	2	0	2
Anoplogastridae	1	1	2
Myctophidae	20	238	258
Batrachoididae	1	83	84
Astroblepidae	16	46	62
Paralepididae	12	47	59
Trachichthyidae	27	20	47
Mochokidae	73	149	222
Channichthyidae	16	10	26
Ariidae	72	97	169
Grammicolepididae	3	0	3
Acanthuridae	1	82	83
Uranoscopidae	0	53	53
Pseudotrichonotidae	1	1	2
Claroteidae	41	27	68
Chacidae	3	0	3
Erethistidae	0	0	0
Diplomystidae	5	3	8
Chlorophthalmidae	3	17	20
Mirapinnidae	0	5	5
Antennariidae	1	46	47
Lophiidae	0	25	25
Lophichthyidae	0	1	1
Auchenipteridae	73	56	129
Pinguipedidae	0	78	78
Bovichtidae	2	10	12
Artedidraconidae	3	24	27
Cranoglanididae	1	4	5
Champsodontidae	0	13	13
Hypophthalmidae	0	0	0
Chaunacidae	0	16	16
Chiasmodontidae	0	36	36
Brachionichthyidae	0	12	12
Nototheniidae	60	0	60
Anabantidae	0	33	33

genus	#existing_species_count	new_species_count	total_number_of_speciesinVTO
Chlopsis	0	9	9
Aetapcus	0	1	1
Plagiotremus	0	11	11
Halimuraenoides	0	1	1
Xenoconger	1	0	1
Paraliparis	3	115	118
Onuxodon	0	3	3
Empetrichthys	0	2	2
Eurypleuron	0	1	1
Kaupichthys	0	6	6
Mastacembelus	3	68	71
Crenichthys	0	2	2
Echiodon	0	12	12
Halimuraena	0	3	3
Rusichthys	0	2	2
Encheliophis	0	8	8
Blennodesmus	0	1	1
Natalichthys	0	3	3
Paedocypris	0	3	3
Neopataecus	0	1	1
Congrogadus	0	6	6
Hoplunnis	0	9	9
Halidesmus	0	6	6
Trichiurus	0	11	11
Carapus	0	6	6
Lepturacanthus	0	3	3
Eremophilus	0	1	1
Miuroglanis	0	1	1
Atopodontus	0	1	1
Haliophis	0	3	3
Monodactylus	0	4	4
Alepisaurus	2	0	2
Chaudhuria	2	0	2
Pataecus	0	1	1
Bunocephalus	22	1	23
Stephanoberyx	0	1	1
Metavelifer	0	1	1
Gordichthys	1	0	1
Heterotis	0	1	1
Astyanax	2	126	128
Velifer	0	1	1
Polymixia	1	9	10
Neoscopelus	1	2	3
Hoplocharax	0	1	1
Percopsis	1	1	2
Parazen	1	0	1
Myctophum	2	14	16
Lindbergichthys	1	1	2
Aulichthys	1	0	1
Dinoperca	0	1	1
Wertheimeria	1	0	1
Kronichthys	4	2	6
Ancharius	1	1	2
Franciscodoras	0	1	1
Melamphaes	1	20	21
Eleginops	0	1	1
Holocentrus	0	5	5
Centroberyx	1	6	7
Petrocephalus	0	25	25
Xenolepidichthys	1	0	1
Pseudocheilinus	0	7	7
Labrus	0	5	5
Aethotaxis	1	0	1
Nototheniops	1	3	4
Pseudotrematomus	3	8	11
Exoglossum	1	1	2
Couesius	1	0	1
Cyprinus	1	23	24
Hoplostethus	1	26	27
Gibberichthys	0	2	2
Centrolabrus	0	3	3
Pleuragramma	1	0	1
Heterocheirodon	0	2	2
Indonotothenia	0	1	1
Rhynchocypris	0	7	7
Doratonotus	0	1	1
Trematomus	0	1	1
Tharsis	1	0	1
Gila	7	16	23
Lythrurus	8	3	11
Dissostichus	1	1	2
Dionda	1	5	6
Serrapinnus	0	7	7
Psettodes	1	2	3
Tautoga	0	3	3
Pterothrissus	0	2	2
Cirrhilabrus	0	47	47
Margariscus	1	1	2
Elassoma	1	7	8
Symphodus	0	11	11
Albula	2	12	14
Cryothenia	0	2	2
Tribolodon	1	4	5
Pseudocheilinops	0	1	1
Gvozdarus	0	2	2
Gobionotothen	1	4	5
Cyprinella	28	3	31
Tautogolabrus	0	1	1
Eremichthys	1	0	1
Macrurocyttus	1	0	1
Patagonotothen	1	14	15
Pagothenia	1	2	3
Erimystax	0	5	5
Santanaclupea	0	0	0
Pteragogus	0	7	7
Notothenia	2	3	5
Nanocheirodon	0	1	1
Lepidonotothen	1	0	1
Paracheilinus	0	16	16
Paranotothenia	0	4	4
